Launching lib\main.dart on V2207 in debug mode...
Running Gradle task 'assembleDebug'...                          
lib/modules/vision/screens/strabismus_test_screen.dart:3:8: Error: Error when reading 'lib/modules/widgets/vision_camera_view.dart': The system cannot find the path specified.

import '../../widgets/vision_camera_view.dart';
       ^
lib/modules/vision/screens/strabismus_test_screen.dart:106:11: Error: The method 'VisionCameraView' isn't defined for the class '_StrabismusTestScreenState'.
 - '_StrabismusTestScreenState' is from 'package:shishu_suraksha/modules/vision/screens/strabismus_test_screen.dart' ('lib/modules/vision/screens/strabismus_test_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'VisionCameraView'.
          VisionCameraView(
          ^^^^^^^^^^^^^^^^
lib/modules/vision/services/strabismus_service.dart:73:43: Error: The argument type 'FaceMeshPoint?' can't be assigned to the parameter type 'FaceMeshPoint' because 'FaceMeshPoint?' is nullable and 'FaceMeshPoint' isn't.
 - 'FaceMeshPoint' is from 'package:google_mlkit_face_mesh_detection/src/face_mesh_detector.dart' ('/C:/Users/thatr/AppData/Local/Pub/Cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/lib/src/face_mesh_detector.dart').
      double rightRatio = getRatio(rIris, rOuter, rInner); // Person's Right Eye
                                          ^
lib/modules/vision/services/strabismus_service.dart:73:51: Error: The argument type 'FaceMeshPoint?' can't be assigned to the parameter type 'FaceMeshPoint' because 'FaceMeshPoint?' is nullable and 'FaceMeshPoint' isn't.
 - 'FaceMeshPoint' is from 'package:google_mlkit_face_mesh_detection/src/face_mesh_detector.dart' ('/C:/Users/thatr/AppData/Local/Pub/Cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/lib/src/face_mesh_detector.dart').
      double rightRatio = getRatio(rIris, rOuter, rInner); // Person's Right Eye
                                                  ^
lib/modules/vision/screens/acuity_test_screen.dart:46:22: Error: Type 'InputImage' not found.
  void _processImage(InputImage inputImage) async {
                     ^^^^^^^^^^
lib/modules/vision/screens/acuity_test_screen.dart:46:22: Error: 'InputImage' isn't a type.
  void _processImage(InputImage inputImage) async {
                     ^^^^^^^^^^
Target kernel_snapshot_program failed: Exception


FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileFlutterBuildDebug'.
> Process 'command 'C:\flutter\bin\flutter.bat'' finished with non-zero exit value 1

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 17s
Running Gradle task 'assembleDebug'...                             17.9s
[  +11 ms] [  +37 ms] C:\flutter\bin\cache\dart-sdk\bin\dartaotruntime.exe C:\flutter\bin\cache\dart-sdk\bin\snapshots\frontend_server_aot.dart.snapshot --sdk-root C:\flutter\bin\cache\artifacts\engine\common\flutter_patched_sdk/ --target=flutter --no-print-incremental-dependencies -Ddart.vm.profile=false -Ddart.vm.product=false --enable-asserts --track-widget-creation --no-link-platform --packages D:\sishusuraksha\Shishu_suraksha\.dart_tool\package_config.json --output-dill D:\sishusuraksha\Shishu_suraksha\.dart_tool\flutter_build\6392844314790c4cde58c55a3d58f1d9\program.dill --depfile D:\sishusuraksha\Shishu_suraksha\.dart_tool\flutter_build\6392844314790c4cde58c55a3d58f1d9\kernel_snapshot_program.d --incremental --initialize-from-dill D:\sishusuraksha\Shishu_suraksha\.dart_tool\flutter_build\6392844314790c4cde58c55a3d58f1d9\program.dill --source file:///D:/sishusuraksha/Shishu_suraksha/.dart_tool/flutter_build/dart_plugin_registrant.dart --source package:flutter/src/dart_plugin_registrant.dart -Dflutter.dart_plugin_registrant=file:///D:/sishusuraksha/Shishu_suraksha/.dart_tool/flutter_build/dart_plugin_registrant.dart --verbosity=error package:shishu_suraksha/main.dart
[+1459 ms] lib/ui/screens/monitor/growth_screen.dart:30:28: Error: Undefined name 'widget'.
[        ]     int currentAgeMonths = widget.child.ageMonths; // e.g. 24
[        ]                            ^^^^^^
[        ] lib/ui/screens/monitor/growth_screen.dart:57:9: Error: Undefined name 'widget'.
[        ]     if (widget.child.ageMonths > 48) {
[        ]         ^^^^^^
[        ] lib/ui/screens/monitor/growth_screen.dart:60:16: Error: Undefined name 'widget'.
[        ]     } else if (widget.child.ageMonths < 12) {
[        ]                ^^^^^^
[        ] lib/ui/screens/monitor/growth_screen.dart:77:20: Error: Undefined name '_records'.
[        ]     final latest = _records.last;
[        ]                    ^^^^^^^^
[        ] lib/ui/screens/monitor/growth_screen.dart:83:45: Error: Undefined name 'widget'.
[        ]       appBar: AppBar(title: Text('Growth: ${widget.child.name}')),
[        ]                                             ^^^^^^
[        ] lib/ui/screens/monitor/growth_screen.dart:131:53: Error: Undefined name '_records'.
[        ]                           if (index >= 0 && index < _records.length) {
[        ]                                                     ^^^^^^^^
[        ] lib/ui/screens/monitor/growth_screen.dart:132:67: Error: Undefined name '_records'.
[        ]                              return Text(DateFormat('MMM').format(_records[index].date), style: const TextStyle(fontSize: 10));
[        ]                                                                   ^^^^^^^^
[        ] lib/ui/screens/monitor/growth_screen.dart:146:47: Error: Undefined name '_records'.
[        ]                       spots: _getWHOSpots(97, _records.length),
[        ]                                               ^^^^^^^^
[        ] lib/ui/screens/monitor/growth_screen.dart:155:47: Error: Undefined name '_records'.
[        ]                       spots: _getWHOSpots(50, _records.length),
[        ]                                               ^^^^^^^^
[        ] lib/ui/screens/monitor/growth_screen.dart:164:46: Error: Undefined name '_records'.
[        ]                       spots: _getWHOSpots(3, _records.length),
[        ]                                              ^^^^^^^^
[        ] lib/ui/screens/monitor/growth_screen.dart:173:30: Error: Undefined name '_records'.
[        ]                       spots: _records.asMap().entries.map((e) => FlSpot(e.key.toDouble(), e.value.weight)).toList(),
[        ]                              ^^^^^^^^
[ +951 ms] lib/modules/vision/screens/strabismus_test_screen.dart:40:16: Error: The method '_finalizeTest' isn't defined for the class '_StrabismusTestScreenState'.
[        ]  - '_StrabismusTestScreenState' is from 'package:shishu_suraksha/modules/vision/screens/strabismus_test_screen.dart' ('lib/modules/vision/screens/strabismus_test_screen.dart').
[        ] Try correcting the name to the name of an existing method, or defining a method named '_finalizeTest'.
[        ]                _finalizeTest();
[        ]                ^^^^^^^^^^^^^
[ +511 ms] [ +779 ms] Persisting file store
[        ] [  +22 ms] Done persisting file store
[        ] [   +8 ms] "flutter assemble" took 8,499ms.
[ +197 ms] [ +261 ms] ensureAnalyticsSent: 258ms
[        ] [        ] Running 1 shutdown hook
[        ] [        ] Shutdown hooks complete
[ +297 ms] [ +271 ms] exiting with code 1
[        ] > Task :app:compileFlutterBuildDebug FAILED
[ +201 ms] [Incubating] Problems report is available at: file:///D:/sishusuraksha/Shishu_suraksha/build/reports/problems/problems-report.html
[        ] Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.
[        ] You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
[        ] For more on this, please refer to https://docs.gradle.org/8.14/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
[        ] 5 actionable tasks: 1 executed, 4 up-to-date
[        ] Watched directory hierarchies: [C:\flutter\packages\flutter_tools\gradle, D:\sishusuraksha\Shishu_suraksha\android]
[  +45 ms] Running Gradle task 'assembleDebug'... (completed in 13.9s)
[   +2 ms] "flutter run" took 18,537ms.
[ +263 ms] ensureAnalyticsSent: 260ms
[        ] Running 2 shutdown hooks
[  +11 ms] Shutdown hooks complete
[ +259 ms] exiting with code 1
